Course Name,Course ID,URL Before Change,Verified New URL,Verified Start Date,Verified Due Date,Errors
BIO 264 S17 Evaluation Online Reference,236104,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
BIO 265 S17 Evaluation Online Reference,236105,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
ACCTG 180 - R--- - Online Reference,18776,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
ACCTG 201 - R--- - Online Reference,18777,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
ACCTG 202 - R--- - Online Reference,18783,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
AGBUS 105 - R--- - Online Reference,16215,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
AGBUS 138 - R--- - Online Reference,99483,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
AGBUS 147 - R--- - Online Reference,17575,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
AGBUS 180A - R--- - Online Reference,106288,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
ANTH 101 - R--- - Online Reference,50283,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
ARCH 270 - D--- - Online Development,339494,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
ART 107 - R--- - Online Reference,16098,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
ART 110 - R--- - Online Reference,101929,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
ART 110 - D--- - Online Development,167864,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
ART 130 - R--- - Online Reference,73749,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
ART 230 - R--- - Online Reference,17904,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
ART  235 - R--- - Online Reference,17905,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
ART 331R - R--- - Online Reference,18232,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
AUTO 125 - R--- - Online Reference,50284,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
AUTO 131 - R--- - Online Reference,99408,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
AUTO 132 - R--- - Online Reference,63710,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
AUTO 155 - R--- - Online Reference,101643,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
AUTO 201 - R--- - Online Reference,274892,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
AUTO 231 - D--- - Online Development,237899,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
AUTO 232 - D--- - Online Development,264893,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
B 100 - R--- - Online Reference,16156,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
B 101 - R--- - Online Reference,16155,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
B 129 - R--- - Online Reference,16150,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
B 183 - R--- - Online Reference,16170,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
B 201 - R--- - Online Reference,16163,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
B 211 - R--- - Online Reference,16177,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
B 215 - R--- - Online Reference,31319,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
B 240 - R--- - Online Reference,16184,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
B 241 - R--- - Online Reference,101156,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
B 250 - R--- - Online Reference,16178,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
B 275 - R--- - Online Reference,21582,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
B 283 - R--- - Online Reference,16185,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
B 301 - R--- - Online Reference,16197,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
B 320 - R--- - Online Reference,106952,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
B 321 - R--- - Online Reference,16202,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
B 341 - R--- - Online Reference,16192,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
B 361 - R--- - Online Reference,16204,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
B 374 - R--- - Online Reference,100941,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
B 380 - R--- - Online Reference,16152,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
B 383 - R--- - Online Reference,16205,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
B 410 - R--- - Online Reference,23800,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
B 411 - D--- - Online Development,17584,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
B 424 - R--- - Online Reference,16154,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
B 424D - R--- - Online Reference,16211,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
B 428 - R--- - Online Reference,23801,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
B 433 - R--- - Online Reference,17593,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
B 475 - R--- - Online Reference,53091,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
B 483 - R--- - Online Reference,68914,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
B 499E - D--- - Online Development,117483,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
BIO 180 - P--- - Online Pilot,280986,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
BIO 221 - R--- - Online Reference,67128,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
BIO 230 - R--- - Online Reference,17594,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
BIO 264 - R--- - Online Reference,118405,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
BIO 265 - R--- - Online Reference,118406,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
BIO 265 - P--- - Online Pilot,340011,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
BIO 475 - R--- - Online Reference,106292,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
CHEM 101L - R--- - Online Reference,17595,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
CHEM 105 - D--- - Online Development,276690,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
CHILD 210 - R--- - Online Reference,16212,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
CHILD 300 - R--- - Online Reference,288150,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
CHILD 310 - R--- - Online Reference,263055,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
CHILD 320 - R--- - Online Reference,16199,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
CIT 111 - R--- - Online Reference,61381,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
CIT 160 - R--- - Online Reference,171066,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
CIT 225 - R--- - Online Reference,63194,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
CIT 230 - R--- - Online Reference,32206,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
CIT 240 - R--- - Online Reference,61928,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
CIT 241 - R--- - Online Reference,67134,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
CIT 261 - R--- - Online Reference,111890,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
CIT 262 - P--- - Online Pilot,106277,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
CIT 301C - D--- - 1 Online Development,17757,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
CIT 325 - R--- - Online Reference,106278,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
CIT 352 - R--- - Online Reference,106279,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
CIT 353 - D--- - Online Development,336530,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
CIT 360 - R--- - Online Reference,112004,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
CIT 365 - R--- - Online Reference,289959,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
CIT 380 - R--- - Online Reference,111793,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
COMM 104 - D--- - Online Development,56772,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
COMM 111 - R--- - Online Reference,17602,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
COMM 125 - R--- - Online Reference,61065,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
COMM 130 - R--- - Online Reference,225324,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
COMM 140 - R--- - Online Reference,99481,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
COMM 150 - R--- - Online Reference,106281,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
COMM 175 - R--- - Online Reference,59656,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
COMM 250 - R--- - Online Reference,106282,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
COMM 273 - R--- - Online Reference,58372,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
COMM 280 - R--- - Online Reference,52555,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
COMM 300 - D--- - Online Development,30428,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
COMM 305 - D--- - Online Development,31331,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
COMM 307 - R--- - Online Reference,67140,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
COMM 310 - R--- - Online Reference,67126,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
COMM 315 - R--- - Online Reference,17603,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
COMM 322 - D--- - Online Development,17604,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
COMM 350 - R--- - Online Reference,338169,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
COMM 352 - R--- - Online Reference,99489,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
COMM 470 - R--- - Online Reference,110408,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
CONST 320 - R--- - Online Reference,62951,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
CONST 330 - D--- - Online Development,341223,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
CONST 380 - R--- - Online Reference,55063,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
CS 101 - R--- - Online Reference,232099,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
CS 124 - R--- - Online Reference,19191,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
CS 165 - R--- - Online Reference,19192,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
CS 235 - R--- - Online Reference,19198,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
CS 241 - P--- - Online Pilot,334225,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
CS 246 - R--- - Online Reference,19199,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
CS 308 - R--- - Online Reference,106991,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
CS 364 - R--- - Online Reference,112145,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
CS 371 - R--- - Online Reference,19236,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
CS 432 - R--- - Online Reference,17605,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
CS 499 - R--- - Online Reference,339655,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
CS 499A - P--- - Online Pilot,392653,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
CS 499B - P--- - Online Pilot,392654,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
ECEN 150 - R--- - Online Reference,19308,http://abish.byui.edu/berg/evaluation/select.cfm,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,
