code,id,name,,,,,,,,
Online.Reference.AUTO 131,152731,AUTO 131 - D--B - Online Block Development,,,,,,,,
Online.Reference.B    100,16221,B 100 - R--B - Online Block Reference,,,,,,,,
Online.Reference.B    101,108133,B 101 - R--B - Online Block Reference,,,,,,,,
Online.Reference.B    183,62923,B 183 - R--B - Online Block Reference,,,,,,,,
Online.Reference.B    211,56994,B 211 - R--B - Online Block Reference,,,,,,,,
Online.Reference.B    320,280338,B 320 - R--B - Online Block Reference,,,,,,,,
Online.Reference.CHILD210,112570,CHILD 210 - R--B - Online Block Reference,,,,,,,,
Online.Reference.CIT  110,108142,CIT 110 - R--B - Online Block Reference,,,,,,,,
Online.Reference.CIT  160,167893,CIT 160 - R--B - Online Block Reference,,,,,,,,
Online.Reference.CIT  230,56875,CIT 230 - R--B - Online Block Reference,,,,,,,,
Online.Reference.COMM 289,339476,COMM 289 - R--B - Online Block Reference,,,,,,,,
Online.Reference.COMM 497R,24645,COMM 497R - R--B - Online Block Reference,,,,,,,,
Online.Reference.FAML 100,108135,FAML 100 - R--B - Online Block Reference,,,,,,,,
Online.Reference.FAML 110,55186,FAML 110 - R--B - Online Block Reference,,,,,,,,
Online.Reference.FAML 120,334760,FAML 120 - R--B - Online Block Reference,,,,,,,,
Online.Reference.FAML 150,16186,FAML 150 - R--B - Online Block Reference,,,,,,,,
Online.Reference.FAML 160,395253,FAML 160 - R--B - Online Block Reference,,,,,,,,
Online.Reference.FAML 220,108136,FAML 220 - R--B - Online Block Reference,,,,,,,,
Online.Reference.FAML 300,171662,FAML 300 - R--B - Online Block Reference,,,,,,,,
Online.Reference.FCS  110,223408,FCS 110 - R--B - Online Block Reference,,,,,,,,
Online.Reference.FCS  340,118475,FCS 340 - R--B - Online Block Reference,,,,,,,,
Online.Reference.FDAMF101,19337,FDAMF 101 - R--B - Online Block Reference,,,,,,,,
Online.Reference.FDENG301,108137,FDENG 301 - R--B - Online Block Reference,,,,,,,,
Online.Reference.FDHUM110,108599,FDHUM 110 - R--B - Online Block Reference,,,,,,,,
Online.Reference.FDINT211,81187,FDINT 211 - R--B - Online Block Reference,,,,,,,,
Online.Reference.FDMAT108,439710,FDMAT 108 - R--B - Online Block Reference,,,,,,,,
Online.Reference.FDREL121,234433,FDREL 121 - R--B - Online Block Reference,,,,,,,,
Online.Reference.FDREL122,234434,FDREL 122 - R--B - Online Block Reference,,,,,,,,
Online.Reference.FDREL130,393827,FDREL 130 - R--B - Online Block Reference,,,,,,,,
Online.Reference.FDREL200,280023,FDREL 200 - R--B - Online Block Reference,,,,,,,,
Online.Reference.FDREL211,57723,FDREL 211 - R--B - Online Block Reference,,,,,,,,
Online.Reference.FDREL212,437968,FDREL 212 - R--B - Online Block Reference,,,,,,,,
Online.Reference.FDREL261,168354,FDREL 261 - R--B - Online Block Reference,,,,,,,,
Online.Reference.FDREL301,168750,FDREL 301 - R--B - Online Block Reference,,,,,,,,
Online.Reference.FDREL333,56869,FDREL 333 - R--B - Online Block Reference,,,,,,,,
Online.Reference.FDSCI101,439141,FDSCI 101 - R--B - Online Block Reference,,,,,,,,
Online.Reference.FDSCI201,282206,FDSCI 201 - P--B - Online Block Pilot,,,,,,,,
Online.Reference.FDSCI203,285935,FDSCI 203 - R--B - Online Block Reference,,,,,,,,
Online.Reference.FDWLD101,63425,FDWLD 101 - R--B - Online Block Reference,,,,,,,,
Online.Reference.FDWLD201,63447,FDWLD 201 - R--B - Online Block Reference,,,,,,,,
Online.Reference.GS   111,19548,GS 111 - R--B - Online Block Reference,,,,,,,,
Online.Reference.INTST100,338519,INTST 100 - D--B - Online Block Course,,,,,,,,
Online.Reference.LR   111,19555,LR 111 - R--B - Online Block Reference,,,,,,,,
Online.Reference.MATH 111,17612,MATH 111 - R--B - Online Block Reference,,,,,,,,
Online.Reference.MATH 221A,56896,MATH 221A - R--B - Online Block Reference,,,,,,,,
Online.Reference.MATH 221B,282453,MATH 221B - R--B - Online Block Reference,,,,,,,,
Online.Reference.MATH 221C,282454,MATH 221C - R--B - Online Block Reference,,,,,,,,
Online.Reference.PSYCH112,275148,PSYCH 112 - R--B - Online Block Reference,,,,,,,,
Online.Reference.WDD  100,390395,WDD 100 - R--B - Online Block Reference,,,,,,,,
Online.Approved.2018.Summer.B    100,467317,B 100 - R--B - Online Block Reference,,,,,,,,
Online.Approved.2018.Summer.B    101,466827,B 101 - R--B - Online Block Reference,,,,,,,,
Online.Approved.2018.Summer.B    183,466770,B 183 - R--B - Online Block Reference,,,,,,,,
Online.Approved.2018.Summer.B    211,466738,B 211 - R--B - Online Block Reference,,,,,,,,
Online.Approved.2018.Summer.B    320,467073,B 320 - R--B - Online Block Reference,,,,,,,,
Online.Approved.2018.Summer.CIT  110,466934,CIT 110 - R--B - Online Block Reference,,,,,,,,
Online.Approved.2018.Summer.CIT  160,466958,CIT 160 - R--B - Online Block Reference,,,,,,,,
Online.Approved.2018.Summer.COMM 289,467158,COMM 289 - R--B - Online Block Reference,,,,,,,,
Online.Approved.2018.Summer.COMM 497R,466689,COMM 497R - R--B - Online Block Reference,,,,,,,,
Online.Approved.2018.Summer.FAML 100,466860,FAML 100 - R--B - Online Block Reference,,,,,,,,
Online.Approved.2018.Summer.FAML 110,466700,FAML 110 - R--B - Online Block Reference,,,,,,,,
Online.Approved.2018.Summer.FAML 120,467142,FAML 120 - R--B - Online Block Reference,,,,,,,,
Online.Approved.2018.Summer.FAML 150,466579,FAML 150 - R--B - Online Block Reference,,,,,,,,
Online.Approved.2018.Summer.FAML 160,467204,FAML 160 - R--B - Online Block Reference,,,,,,,,
Online.Approved.2018.Summer.FAML 220,466907,FAML 220 - R--B - Online Block Reference,,,,,,,,
Online.Approved.2018.Summer.FAML 300,467024,FAML 300 - R--B - Online Block Reference,,,,,,,,
Online.Approved.2018.Summer.FCS  110,467035,FCS 110 - R--B - Online Block Reference,,,,,,,,
Online.Approved.2018.Summer.FCS  340,466957,FCS 340 - R--B - Online Block Reference,,,,,,,,
Online.Approved.2018.Summer.FDAMF101,466595,FDAMF 101 - R--B - Online Block Reference,,,,,,,,
Online.Approved.2018.Summer.FDHUM110,466956,FDHUM 110 - R--B - Online Block Reference,,,,,,,,
Online.Approved.2018.Summer.FDINT211,466811,FDINT 211 - R--B - Online Block Reference,,,,,,,,
Online.Approved.2018.Summer.FDMAT108,467259,FDMAT 108 - R--B - Online Block Reference,,,,,,,,
Online.Approved.2018.Summer.FDREL121,467046,FDREL 121 - R--B - Online Block Reference,,,,,,,,
Online.Approved.2018.Summer.FDREL122,467055,FDREL 122 - R--B - Online Block Reference,,,,,,,,
Online.Approved.2018.Summer.FDREL130,467191,FDREL 130 - R--B - Online Block Reference,,,,,,,,
Online.Approved.2018.Summer.FDREL200,467067,FDREL 200 - R--B - Online Block Reference,,,,,,,,
Online.Approved.2018.Summer.FDREL211,466749,FDREL 211 - R--B - Online Block Reference,,,,,,,,
Online.Approved.2018.Summer.FDREL212,467232,FDREL 212 - R--B - Online Block Reference,,,,,,,,
Online.Approved.2018.Summer.FDREL261,466988,FDREL 261 - R--B - Online Block Reference,,,,,,,,
Online.Approved.2018.Summer.FDREL301,467019,FDREL 301 - R--B - Online Block Reference,,,,,,,,
Online.Approved.2018.Summer.FDREL333,466721,FDREL 333 - R--B - Online Block Reference,,,,,,,,
Online.Approved.2018.Summer.FDSCI101,467249,FDSCI 101 - R--B - Online Block Reference,,,,,,,,
Online.Approved.2018.Summer.FDSCI201,467074,FDSCI 201 - R--B - Online Block Reference,,,,,,,,
Online.Approved.2018.Summer.FDSCI201,469615,FDSCI 201 - P--B - Online Block Pilot,,,,,,,,
Online.Approved.2018.Summer.FDSCI203,467128,FDSCI 203 - R--B - Online Block Reference,,,,,,,,
Online.Approved.2018.Summer.FDWLD101,466789,FDWLD 101 - R--B - Online Block Reference,,,,,,,,
Online.Approved.2018.Summer.FDWLD201,466806,FDWLD 201 - R--B - Online Block Reference,,,,,,,,
Online.Approved.2018.Summer.GS   111,466634,GS 111 - R--B - Online Block Reference,,,,,,,,
Online.Approved.2018.Summer.LR   111,466676,LR 111 - R--B - Online Block Reference,,,,,,,,
Online.Approved.2018.Summer.MATH 111,466580,MATH 111 - R--B - Online Block Reference,,,,,,,,
Online.Approved.2018.Summer.MATH 221B,467095,MATH 221B - R--B - Online Block Reference,,,,,,,,
Online.Approved.2018.Summer.PSYCH112,467066,PSYCH 112 - R--B - Online Block Reference,,,,,,,,
Online.Approved.2018.Summer.WDD  100,467179,WDD 100 - R--B - Online Block Reference,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,  
